#{"t_start": 1764113388.319852, "env_id": "merge-v0"}
r,l,t
6.151369,7,0.624487
6.038987,7,0.675163
3.422222,4,0.701258
8.22509,10,0.770033
11.96606,15,0.877331
9.124734,11,0.949619
6.166839,7,0.997419
6.058378,7,1.04623
4.125518,5,1.081016
3.303676,4,1.107996
7.545224,9,1.178262
7.542357,9,1.246873
8.624577,11,1.390436
6.154801,7,1.442457
12.522901,14,1.554417
4.094542,5,1.59045
3.852563,5,1.627805
12.085942,14,1.736947
5.972759,7,1.790362
9.477785,11,1.872489
4.116667,5,1.910278
6.185894,7,1.962506
5.736451,7,2.012874
13.02194,16,2.130243
12.246052,14,2.236825
4.921343,6,2.277885
4.169612,5,2.313854
4.931394,6,2.357645
10.387603,12,2.446662
4.138889,5,2.481825
4.109021,5,2.518302
4.163845,5,2.552374
7.724812,9,2.620217
8.281765,10,2.69288
14.180074,16,2.813497
6.439813,8,2.869542
5.275868,6,2.911617
6.179147,7,2.963398
5.151369,6,3.006395
7.141834,8,3.064216
8.046041,10,3.141765
3.971835,5,3.177314
5.74414,7,3.228306
6.913069,8,3.289011
6.040258,7,3.341623
7.062952,8,3.402701
6.74545,8,3.461196
6.833959,8,3.517117
4.196391,5,3.552037
11.488873,15,3.657507
6.058817,7,3.704707
6.877428,8,3.763112
5.819345,7,3.813424
8.554038,11,3.897266
4.105744,5,3.933562
3.208304,4,3.962654
13.16179,15,4.080096
7.974177,9,4.146279
10.981666,12,4.237765
5.040534,6,4.281019
10.235845,12,4.365529
5.068036,6,4.406944
10.762161,13,4.501508
4.095814,5,4.53735
11.194722,12,4.62602
3.114056,4,4.654166
10.639875,12,4.741258
11.66044,13,4.838964
6.766317,8,4.899813
6.933835,8,4.959301
13.872896,16,5.080999
6.130339,7,5.132862
3.192565,4,5.162794
3.895653,5,5.198382
6.804307,8,5.257345
9.16032,11,5.336873
11.450252,13,5.436087
6.901369,8,5.496299
3.197389,4,5.525384
4.011209,5,5.560411
3.333333,4,5.589204
7.211613,8,5.649021
5.959056,7,5.700907
6.921841,8,5.758259
7.728295,9,5.82424
3.213672,4,5.853229
7.017168,8,5.912609
7.100501,8,5.971631
4.227778,5,6.009443
7.49474,9,6.080483
8.015763,9,6.148056
6.587353,8,6.206522
5.942565,7,6.258976
4.169612,5,6.294877
5.032955,6,6.33736
6.135164,7,6.389435
4.261209,5,6.425778
4.373704,5,6.461912
4.901369,6,6.504603
8.126874,9,6.57243
6.01248,7,6.624715
6.232197,7,6.67676
8.038985,9,6.742625
3.331454,4,6.770778
5.305565,6,6.814358
6.09073,7,6.864858
